ACCOUNT,CATEGORY,QUARTER,QUARTER_OF_YEAR,YEAR,MAINTENANCE,PARTS,PRODUCT,PROFIT,SUPPORT,TOTAL,UNITS_SOLD
Abbot Industries,Break room,2020 Q1,Q1,2020,134433,0,611058,298196,0,745491,1745.88
Abbot Industries,Chairs,2020 Q1,Q1,2020,347800,0,2300563,953411,0,2648363,6573.04
Abbot Industries,Desks,2020 Q1,Q1,2020,267600,0,1160080,513965,0,1427680,3314.51
Abbot Industries,Electronics,2020 Q1,Q1,2020,235900,0,457900,312830,200000,893800,1308.29
Adabs Entertainment,Break room,2021 Q4,Q4,2021,858383,230000,570399,530810,0,1658782,1629.71
Adabs Entertainment,Chairs,2020 Q2,Q2,2020,400000,200000,1235672,605772,0,1835672,3530.49
Adabs Entertainment,Desks,2021 Q1,Q1,2021,390000,90000,600000,367200,0,1080000,1714.29
Adabs Entertainment,Electronics,2020 Q2,Q2,2020,250000,100000,1250000,756000,500000,2100000,3571.43
Adelu Motors,Break room,2019 Q4,Q4,2019,138481,0,629460,268779,0,767941,1798.46
Adelu Motors,Desks,2021 Q3,Q3,2021,63218,0,346517,122921,0,409735,990.05
Adelu Motors,Electronics,2021 Q3,Q3,2021,298120,0,1607762,652823,200000,2105882,4593.61
Anaheim Home Solutions,Break room,2020 Q2,Q2,2020,219601,0,441906,205067,0,661507,1262.59
Anaheim Home Solutions,Break room,2021 Q4,Q4,2021,234844,300000,573689,343645,0,1108533,1639.11
Anaheim Home Solutions,Electronics,2020 Q3,Q3,2020,151759,0,826438,443459,500000,1478197,2361.25
Audio Creative Partners,Break room,2019 Q3,Q3,2019,735660,0,3351340,1226100,0,4087000,9575.26
Audio Creative Partners,Chairs,2020 Q3,Q3,2020,90000,0,550000,204800,0,640000,1571.43
Audio Creative Partners,Desks,2020 Q3,Q3,2020,90000,0,750089,336036,,840089,2143.11
Augusta Research,Electronics,2021 Q4,Q4,2021,250000,100000,1250000,819000,500000,2100000,3571.43
Barrows Investment Group,Break room,2019 Q1,Q1,2019,180000,0,1000000,472000,0,1180000,2857.14
Barrows Investment Group,Break room,2021 Q4,Q4,2021,416700,1400000,1815000,1452680,0,3631700,5185.71
Beck Entertainment,Electronics,2020 Q2,Q2,2020,295002,0,1552644,591247,0,1847646,4436.13
Bernhard & Dooley,Break room,2019 Q3,Q3,2019,192150,0,1067500,390492,0,1259650,3050
Bernhard & Dooley,Electronics,2020 Q3,Q3,2020,485400,0,1365500,779342,200000,2050900,3901.43
Booster BI Software,Break room,2019 Q1,Q1,2019,148500,0,825000,340725,0,973500,2357.14
Booster BI Software,Break room,2020 Q3,Q3,2020,335500,700000,1225000,678150,0,2260500,3500
Booster BI Software,Break room,2021 Q3,Q3,2021,262161,0,644983,290286,0,907144,1842.81
Brookmas Inc.,Break room,2021 Q3,Q3,2021,387750,0,1462500,740100,0,1850250,4178.57
Caftin Consulting,Break room,2020 Q3,Q3,2020,77116,0,428424,187050,0,505540,1224.07
